"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
"171",0.0955434708596953,0.120816142956097,0.126610276280589,0.0989391125688951,0.104083721704094,0.102845384116869,0.0992347555283204,0.109628013682322,0.124114366717906,0.126228206342833,0.106322534379954,0.121811499810246,0.110921419240875,0.0988444941459588,0.106059572695552,0.107488020345464
"172",0.115937810779244,0.105814082823838,0.104535360476481,0.118341406813138,0.104261212842706,0.119232539173529,0.11136254076,0.111414984868733,0.118114568857026,0.102141859142614,0.116160807534656,0.100254857229352,0.120026459199681,0.111985342362212,0.0917722014145908,0.115480302884557
"173",0.102313462844499,0.113201066558579,0.111660246379271,0.105279467301549,0.108080967107894,0.0996464650187616,0.104903638763143,0.108866308901124,0.108042778839705,0.101033847653175,0.101989703721794,0.0978850275498478,0.104357714290674,0.102018646528494,0.110916224264709,0.109487376736293
"174",0.109144500437241,0.100411064439571,0.115425629994662,0.108633247920275,0.115873101345579,0.114571191012921,0.0983549454914489,0.108222293975222,0.114066468190701,0.112670765109913,0.117160362149925,0.11727885236097,0.0945935970551832,0.110601009892645,0.101956793443898,0.124618620922085
"175",0.106576311921837,0.0980627102241433,0.103307385360063,0.108582689502829,0.12172386801236,0.109901288823759,0.112140871480113,0.0987586441476202,0.0956654093319555,0.0973569190642657,0.109382015944526,0.101366848211784,0.0958460818716679,0.104142915680279,0.101952986236438,0.101097386822429
"176",0.122128683000777,0.109978120435008,0.105474577137754,0.101300516302777,0.103778146999907,0.103478765991317,0.103799194665009,0.109985393673929,0.103152666656557,0.112101106117952,0.108129881246612,0.0927823409269439,0.096616618039071,0.113259329975309,0.0949294526229863,0.102672927486962
"177",0.111071403438932,0.115755008190518,0.113498782066772,0.122097125524454,0.103754998167297,0.102933188984955,0.107508437901279,0.107006334985677,0.126062285881125,0.101907140502291,0.1071461261375,0.1033024835249,0.11144851588335,0.101667405264075,0.086111868976568,0.107256563229961
"178",0.117101259793562,0.0977833928910348,0.103005207679163,0.114475854456916,0.10758197980232,0.09708096595714,0.113277326605236,0.120613674346106,0.120559637000283,0.100123016099358,0.117221387001431,0.101122942160326,0.116359783111526,0.118357977459461,0.110865481546443,0.104995901695327
"179",0.10927004186107,0.103653605420806,0.102321414780296,0.0988570034913631,0.102166175882526,0.109538492891502,0.10286081769651,0.106992858352533,0.102653438994056,0.108665618500694,0.108869388451823,0.100007130951514,0.120104789874253,0.112034602233628,0.110078849435987,0.104404536390758
"180",0.100770270712296,0.111508558995468,0.105752072239386,0.106636432915347,0.119383744016352,0.124969854216248,0.102218095234982,0.112885170230864,0.107276550436676,0.0881591471227378,0.111351500934807,0.103549271668147,0.104688362853479,0.0982952252611154,0.120440858657863,0.12822229324591
"181",0.105867641514812,0.103226467224861,0.0943667129664671,0.109266010210334,0.101263242480495,0.0988276601940664,0.105247281598537,0.119066238572009,0.107143999148587,0.0983150749825844,0.1338160478081,0.113561347173674,0.115259025415151,0.0959296346823468,0.100111258704739,0.104250459342141
"182",0.108483822917357,0.103152126782508,0.12040999657732,0.0891789269897348,0.120881471474228,0.104969065467449,0.104513802810629,0.114178491278424,0.0985157221802067,0.109070197909581,0.103453911040218,0.0946501009402478,0.104309345917466,0.117541863910414,0.120769672899908,0.097734086941726
"183",0.122438351237703,0.124236360267804,0.106244288628749,0.106452332090413,0.110670101648238,0.112179207000719,0.120959929901273,0.100263004639586,0.109336063629455,0.103697430116652,0.0970799004827172,0.0984411495240061,0.0984184528836467,0.104795722638808,0.104564324656972,0.106297947268899
"184",0.110620184515945,0.106551761475613,0.125168004483629,0.108409219473849,0.0955527489179124,0.107758610760514,0.125402411610179,0.110267577636347,0.105814341254289,0.120120362631227,0.10253896056139,0.0987838142503629,0.117359555092785,0.119205204931245,0.103725632290796,0.0975751641340532
"185",0.103251184549255,0.132291579875837,0.110695336103089,0.12025377176068,0.115544054641292,0.111832778955615,0.0923662977216168,0.0990316017057774,0.130368130028139,0.106269842188202,0.111420246242192,0.11371480365615,0.105417789880661,0.124299281875603,0.0944735374110661,0.106517639620857
"186",0.106153590365992,0.0948975277742408,0.128993194072417,0.0999909745952028,0.100071596817291,0.0997126801635689,0.10834505579434,0.106609052644061,0.109318720433896,0.114642294386373,0.10837637214806,0.0957361303691596,0.115257032929604,0.114797940745613,0.112570719671833,0.109570397237015
"187",0.0916107372131194,0.0994436612355359,0.111383315539559,0.10401075744961,0.115122636946862,0.112554429119459,0.11878620736193,0.103896580246256,0.11803636580457,0.126303264273024,0.115557927462343,0.116036481851319,0.113135789164086,0.0922828851270031,0.101021986585115,0.11226328760834
"188",0.107043809481975,0.0995174443181922,0.105101309057213,0.104942012929385,0.104830384279913,0.110434918392181,0.100646839376077,0.108921542936452,0.102331862730245,0.10469388649995,0.11977663357684,0.1032264155524,0.103292326804775,0.105799849462143,0.108243339247732,0.106698536666721
"189",0.118468328788595,0.11941509793305,0.11147101567035,0.117243925914613,0.115691689366605,0.105474017942825,0.102562881474765,0.103429345232728,0.122414196767049,0.103870016790735,0.128875486794105,0.118776560626795,0.114956597430863,0.118303382049695,0.104845040772011,0.0988259219275818
"190",0.122674471321219,0.105949561307666,0.107449509496645,0.105971771330755,0.101964572923244,0.108179181101615,0.117678486173777,0.102105580928544,0.129893773200654,0.115347482801858,0.107107563727766,0.110637978713269,0.116330313351237,0.112072439884338,0.107373625778294,0.104868364342158
"191",0.0993522525067242,0.110840154957064,0.109307627023258,0.0915189524002144,0.128745266275144,0.107077238093395,0.108241256495538,0.103780826533307,0.111524714939146,0.0977522038184297,0.0967605471491917,0.116306448105892,0.122968921932992,0.106415282333526,0.104708905890825,0.106678752794945
"192",0.103556986114681,0.117862401488547,0.090350356904384,0.105602291360983,0.113606909395654,0.105487636989025,0.103541925489604,0.117416666504013,0.0984976955298125,0.113183427960325,0.100837871693819,0.105339141393149,0.0966045105085527,0.0983454729704719,0.0994894286068033,0.103586188443728
"193",0.109847836745411,0.10236157107485,0.116714228705869,0.109154592790328,0.106541532807978,0.107599405845166,0.0964396211461841,0.105307808394207,0.0992730143218055,0.0987141931719241,0.107045628322426,0.0939495500157847,0.11243985610065,0.13341771227307,0.0961223677379355,0.110236309718832
"194",0.110164713277947,0.115536204060057,0.111344630935014,0.0960552986103818,0.119119352282409,0.112312858379334,0.10969356082363,0.117405047345821,0.112482048359444,0.0964099262596092,0.0986373682275036,0.120418935574871,0.12049666716917,0.100483775517727,0.0977418913656163,0.118805607220528
"195",0.0952677258621817,0.0976402642369142,0.115106587021433,0.107911563624088,0.112319010584753,0.11765736286951,0.0958869889467436,0.11392734235998,0.106351508201618,0.0916715502688473,0.117677645721282,0.100962234268688,0.118808191074418,0.105353893823908,0.106780353931593,0.116160526882566
"196",0.104653395163512,0.105089733090952,0.138736677554153,0.106876230299059,0.0994171800649737,0.12753924213149,0.0984215532404649,0.102180518683467,0.106743833761543,0.103988559006002,0.108342368228119,0.0919836424147557,0.0982819030079004,0.121104775619019,0.110505769942309,0.120516635560621
"197",0.117791133730328,0.0970037593793482,0.110477410173767,0.116609994766666,0.105049312774872,0.106568890410002,0.118022385579633,0.103994911684126,0.0928622693737915,0.0952426919497553,0.105786778948152,0.119320567569801,0.116789975196306,0.0968045361257555,0.106450835078346,0.100828384216382
"198",0.105428928138063,0.0900142638688962,0.10585922696741,0.114539849978341,0.103108637910334,0.0979817752781472,0.108015055502271,0.104693695268058,0.124264523568571,0.101661528485232,0.0978776446770871,0.109120270977915,0.0939375283701916,0.124303932350145,0.11430167566978,0.101956837167602
"199",0.10583356657124,0.0999068711527662,0.101112299185899,0.101919249234656,0.0989435191698658,0.0993513517907745,0.110040495758365,0.111105840068207,0.0992226690871313,0.0971760637854999,0.102368086050804,0.105654057940229,0.104032803158133,0.106543496672074,0.110665539173739,0.0965231487161445
"200",0.100905192738843,0.105053087253712,0.123069707455159,0.113236113802303,0.102553256524572,0.0984770436420045,0.106860687215235,0.0995842943886446,0.12155539458988,0.101524472252873,0.11590652891561,0.104814916259933,0.116943233421969,0.110034428895423,0.101847781123626,0.114370308836794
"201",0.111097802653347,0.112301985084886,0.107569322244465,0.10105567434978,0.107348864359095,0.138801905452337,0.101290093819963,0.116866923555351,0.106250618771057,0.0953653281755869,0.11587078984984,0.107027841767841,0.105071540460124,0.110823433044323,0.10636215805039,0.100613545808625
"202",0.106466351008056,0.112262558783026,0.118396193313962,0.0996221386798364,0.110166430499714,0.106981328401918,0.101722447468821,0.113015663008172,0.136387019430639,0.120760304713925,0.105502613395006,0.101430977444118,0.111549397615472,0.108914818488977,0.104791649938627,0.119524800489388
"203",0.105005233516738,0.110363186615444,0.111089779608583,0.124619864532962,0.102742646845482,0.109678245264768,0.0975578883303427,0.119423687267925,0.106265257827212,0.0953150918199993,0.103615194599133,0.104729724870016,0.106724076991355,0.0902802430403589,0.121334775578081,0.103892740781467
"204",0.113311586084909,0.104057509799553,0.0959064936516575,0.104330122784726,0.124458147251786,0.115547431223817,0.0950014177539951,0.0971535004706304,0.0964443383011799,0.111747349154631,0.103159950700596,0.114969503346701,0.114729244795003,0.0990978802940249,0.11207900501067,0.0923747263406047
"205",0.0994197314026651,0.103528616954372,0.114786844614624,0.101720388212685,0.111050253419582,0.118640105801036,0.0913950597189279,0.092868174227935,0.108265237836526,0.103584329059077,0.104842035187159,0.109928234214308,0.123231619969372,0.105538187348082,0.110830758373769,0.0942064333771245
"206",0.107964120559585,0.100116748955348,0.140310491593114,0.0998893579758783,0.112087605487517,0.1185748991427,0.115078060450576,0.100382302318707,0.116922614074834,0.120347195000261,0.0871314667540446,0.0913050578821968,0.101894477352435,0.10434777285694,0.109049894985138,0.124234783190151
"207",0.110032408448642,0.124880183565131,0.0970078437757332,0.0992427791928414,0.108852338556502,0.107998618047583,0.100074448946304,0.134949422431635,0.119121231031358,0.0922483408322583,0.100682856867693,0.118539333767606,0.113607184732876,0.124766599634001,0.0992904098874663,0.125297885906617
"208",0.108562795968716,0.0987176933281676,0.115145982708266,0.099204157969434,0.112171974926937,0.098401651364646,0.122826121463804,0.114851136147714,0.0968744100188203,0.112066643656127,0.103100740190061,0.101240381636619,0.119198064254938,0.106367550979166,0.0990086506282828,0.0986324248844401
"209",0.100166271741156,0.0962158538909152,0.106428834163094,0.0964677970898398,0.109485574461951,0.11950455184978,0.10745922755153,0.0956079941429536,0.100934709723486,0.0905507874793757,0.112005399690852,0.0904872086948999,0.0975661525852458,0.128683076662427,0.135798899811629,0.100208845567943
"210",0.110801484136511,0.116756961839901,0.0893717529239257,0.096842839965851,0.112412515587068,0.0988332609431592,0.117353529845917,0.103508344528936,0.101739142173537,0.111648360182642,0.103278838279945,0.113148280424195,0.0998492364036802,0.115917994840956,0.108739850052955,0.113552742467594
"211",0.113236061096769,0.102573952728478,0.100236264182989,0.110831298031356,0.101194016973812,0.0978730354167106,0.0972621890609687,0.105343089173705,0.118195297878749,0.0987588055126935,0.106801657588691,0.115629411852423,0.114636235758413,0.0980175785142609,0.107064576862485,0.110179197758065
"212",0.117146095856098,0.0978647706009489,0.100296757002921,0.106753068618301,0.117447728759567,0.100246474859329,0.0924900008909914,0.112863521426292,0.0956550912427305,0.116004087642814,0.114452105172118,0.111801328515631,0.100929469650419,0.0920688178106782,0.1018087874224,0.111723021816748
"213",0.113582423846094,0.108524941957794,0.127978895272075,0.104036757629777,0.11092717372769,0.113676845953202,0.110381443756789,0.0969530848668303,0.110060963814418,0.117722177337869,0.10358167714214,0.0989087683709801,0.103095836009562,0.09976771748891,0.125289327876268,0.0966408506035226
"214",0.118052572471207,0.10240674369344,0.10626911911857,0.123236955086788,0.107109413758243,0.101868324663954,0.097673877010529,0.105012414644171,0.11189466845767,0.105029523384741,0.117151531589648,0.105993038208439,0.106331436323798,0.105023977521991,0.0981047278487157,0.115236070246164
"215",0.103397291169554,0.115456603898071,0.110414768444712,0.106192180950906,0.106734925543694,0.113960836926773,0.107444184874288,0.0961300674881332,0.116765418442889,0.0994637255998215,0.110670883391144,0.129066983772524,0.101002368921253,0.105582949273008,0.111417029286478,0.10327396599007
"216",0.102037843056363,0.101109689712507,0.105049190238422,0.0962991736821359,0.109835068223598,0.103024377645956,0.0944721802800531,0.101358896329838,0.12803833404701,0.0933761601349249,0.0999304224441894,0.0918477421557523,0.122595108756382,0.123028069853453,0.105441328602182,0.107337370749352
"217",0.110043757955307,0.114767548256063,0.088661915411012,0.121835218686837,0.117760612513287,0.114147292279807,0.0836253514534451,0.118767563141076,0.108895550696119,0.11396552961906,0.0919242006286191,0.119180390200563,0.115872061721914,0.106363221196306,0.1071100216371,0.109079861835388
"218",0.111926999057439,0.11449309773945,0.111579985886614,0.106858125452376,0.119948134982279,0.0963237543388349,0.10795587219074,0.128309660851073,0.11786975169115,0.105666863600077,0.0953865310463269,0.117074597607436,0.102000600210345,0.0972650376094865,0.102396784939421,0.105233421879975
"219",0.107649643456928,0.106842645016492,0.12935878541016,0.0943789470349374,0.0897076904747571,0.0973573950246675,0.107045403511943,0.0932835069448208,0.109071610959022,0.0997804417126849,0.099513749228187,0.0993770323619749,0.102516239442912,0.108673125448009,0.108966497704928,0.101478658474132
"220",0.111953031622343,0.0920071582354314,0.0937813433968998,0.0967942591992506,0.11498892466497,0.0991264243753604,0.124333556991141,0.136404342903999,0.101905886222023,0.0976787270030092,0.108220031171292,0.0906093515207582,0.110615953036435,0.104169413467154,0.100313868777092,0.117534627679094
"221",0.105646625259001,0.101519533903111,0.106604687365528,0.0953972290347021,0.10003522136334,0.114271871652194,0.106920390410055,0.0905141292311074,0.110090689152272,0.102438002382823,0.109706498516956,0.11102823622318,0.09911491520578,0.122169897257203,0.094367436247579,0.10665997426023
"222",0.0939247223358376,0.0998428543374171,0.111860742467847,0.115690380245513,0.123500083329889,0.11081801687783,0.095255890412292,0.0981837991910149,0.106382052329269,0.101876666650597,0.0992263832380179,0.103239450489547,0.11918384574418,0.12757214664189,0.104191852029736,0.0957350854938669
"223",0.102846923558228,0.110737508454085,0.0992800539708825,0.101649880867789,0.111324845956173,0.101884131033297,0.096072956645011,0.104328488472476,0.130656488919993,0.0978931515137041,0.099254367022809,0.0998034601718139,0.107966770364356,0.100169692128049,0.101651774287917,0.0948098430345901
"224",0.110198916711741,0.126117092653633,0.102734665184497,0.0968592984990687,0.0967116722570692,0.125888324898238,0.115405591365367,0.100367008408124,0.106726739494221,0.0983621653888375,0.112833579996359,0.109690305938846,0.100112211632314,0.104712192329295,0.111420347678793,0.0974628579098435
"225",0.100873705372065,0.118415307045876,0.109819526155163,0.112771783313264,0.0956949046043626,0.0959455712726834,0.0995345458135836,0.108144823359892,0.108358343525366,0.100791517706062,0.102552143749887,0.109338407485431,0.0885522114094292,0.0961425847101582,0.0973692770328122,0.0875207835859573
"226",0.0895408407689921,0.0955286119079773,0.117786083825802,0.104644000186876,0.103254577285891,0.118365932972092,0.0996170093397321,0.0958333492545972,0.105885861217928,0.103138895550691,0.118999837781465,0.112666483863235,0.0986246492266266,0.127387187334058,0.124848620103089,0.0889122786926775
"227",0.112702715923676,0.111032313357399,0.107363050650035,0.111164585838351,0.110874368266407,0.1307602123658,0.124331612885708,0.094474448197249,0.113551143398949,0.111065807080066,0.107344579102621,0.11648344185337,0.0923589304469071,0.101521416266516,0.1001750240169,0.0980331211278136
"228",0.101380528781291,0.107438687752248,0.115155980598083,0.111643424923791,0.118205091991768,0.0967708950805984,0.105769871085598,0.121863988193077,0.100434354870638,0.1161331026241,0.101304252544849,0.109286836105201,0.128710010631044,0.106412209641221,0.111152229698826,0.116584433261491
"229",0.103892996668469,0.106080227881004,0.0996418413952036,0.106602477429247,0.111585168767214,0.0982556773145999,0.107437686300457,0.10340696319887,0.096381406514322,0.102450294873231,0.085345011645929,0.102761317068051,0.10480334314947,0.110413427342421,0.108406905714726,0.10125071821094
"230",0.118707411882823,0.0980858200295997,0.118444778981043,0.0844612241270435,0.143471657780923,0.10727254500675,0.111502061426581,0.117632252988353,0.102361598484913,0.100459152740155,0.105093083236234,0.110851860423826,0.105133894512477,0.108773323994411,0.110489780913849,0.100205763079171
"231",0.118758959384906,0.0998420931132605,0.0940468255303641,0.10482011551177,0.0929695248841787,0.118124101497222,0.106294271854089,0.0981055692509624,0.112024727075774,0.104341162680732,0.109661575947689,0.101716169195058,0.126885043138037,0.109594226068803,0.102702538072937,0.0999145045248757
"232",0.102968740501213,0.112647568789186,0.101792872254956,0.112665729005631,0.112217046821936,0.112896022229416,0.103811403491519,0.118979089172215,0.103426628128101,0.106479433194179,0.125292555644633,0.0976921003519979,0.102995662669928,0.104707713291152,0.123111667734964,0.0952213998189431
"233",0.0978414323013139,0.105666462204845,0.0944815713797099,0.0964671888427664,0.102699711403289,0.11639498363142,0.100588732650734,0.11545843112415,0.0982436738554783,0.0981362644951381,0.112923921831327,0.101785230142554,0.117580510851676,0.112007521706535,0.132437370086673,0.0960513305097053
"234",0.100228938309131,0.105833621292991,0.101207921361827,0.0878437322065845,0.111149983064093,0.100980722633022,0.126777810952972,0.0966845691403131,0.104885641166559,0.119126509921456,0.120368565394006,0.0965677703487726,0.104134365227583,0.112250925240882,0.106468918345389,0.125121941174114
"235",0.120818637343773,0.13420432188545,0.103221519701139,0.104342087141685,0.10618137457419,0.10407816683744,0.10550380437518,0.125878430431362,0.111232848387182,0.109847932984947,0.0977446206692853,0.104384887064298,0.131610596404223,0.101751297243211,0.0926191646995915,0.105956897233265
"236",0.120422401753653,0.0996195207639028,0.0898992375823206,0.0996334387768849,0.10166353401734,0.103100497710545,0.0962748199548897,0.127077591977506,0.129204818411324,0.110499218931277,0.100784647344384,0.102541263635589,0.102597715792513,0.10776384050149,0.10951111369166,0.118107435617373
"237",0.111299985078679,0.114137999087557,0.105240232101897,0.111718028633617,0.103388555349445,0.107139937937762,0.0964067799393408,0.100848940376775,0.0977469399695001,0.106803865596587,0.118622592567094,0.10401368254747,0.120984082885867,0.106328095242706,0.108532971763594,0.111615722144079
"238",0.102466267093351,0.102623072216437,0.115361334753423,0.0889932363596797,0.10888122694694,0.112450581185268,0.0995303874740203,0.0943673808705505,0.107869977162648,0.136846267198593,0.11724997371855,0.114165677013026,0.104337963468984,0.105299834686626,0.103181987422182,0.108310069854147
"239",0.0979087826832593,0.0969927847835878,0.106503863085279,0.148195731315275,0.113418965176814,0.0991492645380205,0.115739485208522,0.124261408190788,0.109391400827952,0.111156128911256,0.106800849888283,0.118245984801788,0.136857880280709,0.105695444788898,0.10612268919062,0.0980022082289829
"240",0.103389640374303,0.108658372277135,0.114143091670063,0.107777312021811,0.108257640733056,0.106407937951387,0.123842400540809,0.113687422508788,0.104981640277089,0.106722818313798,0.0927700209551688,0.104179285547964,0.0939803614487154,0.103731576309558,0.122594017850841,0.0973581353466262
"241",0.114059442796029,0.106115885856655,0.0982733714911851,0.107244559503876,0.120442463293743,0.105090757402929,0.102762346836327,0.112613839689837,0.0892578332359129,0.0997464766847101,0.103028589393823,0.101993560592238,0.0908306246644413,0.110537172690477,0.110272822440812,0.0963575661776481
"242",0.130631777141524,0.109099729886113,0.101998510557796,0.121844583436867,0.138926460151075,0.125874888971318,0.120126364315385,0.109203105384882,0.102904935875642,0.106159478049261,0.101529659267019,0.103992986012291,0.11063414489303,0.121537200070134,0.101044841756178,0.103748669442408
"243",0.123633517077334,0.102079388723224,0.127857109839833,0.101876614126138,0.113652377379194,0.0976809042934395,0.113299149648575,0.117049150855949,0.0986410421498616,0.0995949568671999,0.0902922133416692,0.0943009093318608,0.0967380797338383,0.104403059866377,0.103839892240624,0.0968110975847059
"244",0.123659661114291,0.0882653724662233,0.109615664966492,0.0950419063226032,0.100227508125815,0.104422166415847,0.107930226157739,0.0973502937194224,0.0930418607974392,0.142471146988742,0.104863712377797,0.109405328118698,0.119425839240403,0.105131829028347,0.106771226871511,0.0977856849586135
"245",0.101522615693039,0.103940390046517,0.109482523906658,0.107033758902115,0.0955454894506309,0.110090461397758,0.105450259323219,0.10198285116094,0.13154121751036,0.109469105341163,0.106573670264536,0.100136620812423,0.10344959929285,0.11328788613139,0.129651613089511,0.105838409327381
"246",0.127771903215673,0.107881130175439,0.093236075744902,0.125974613742227,0.105613145038699,0.0946259500343554,0.103261715138789,0.103134893333977,0.0913408983472631,0.101458499065591,0.111834122907505,0.108516530358843,0.104506732968421,0.106604627305934,0.0975378507239746,0.110009285343823
"247",0.118408695546004,0.103202789048066,0.115835004132935,0.102625858341268,0.109516192206894,0.106415124699564,0.103647455391328,0.116955065642633,0.112598915666229,0.102259986232541,0.11134025758969,0.0978574004437276,0.0914082825647431,0.0974549801163084,0.124385680614379,0.100983406830493
"248",0.114612216015104,0.110571019237719,0.113462506370609,0.105921004892543,0.116055713634038,0.10697944499456,0.10477912010666,0.106983015723848,0.094685888702188,0.118217571748221,0.0982034605921916,0.0989937638439408,0.117986247523864,0.0893844152564494,0.108651355616206,0.0996917170928205
"249",0.104502059641926,0.110026344407068,0.110753261420479,0.109616934230245,0.102839477290496,0.0967007424326795,0.120671606677136,0.114890241172918,0.104619288212776,0.104843189672273,0.100378018017024,0.0968830473525284,0.100836048287696,0.1209302410978,0.104696351905866,0.107531789881491
"250",0.113815485571041,0.104015443880563,0.121459588950706,0.121891112426524,0.105013207143675,0.115419974920258,0.150689839374973,0.106526812664053,0.116706530079358,0.103064786715356,0.110788608163338,0.11580459380565,0.106041368637705,0.101103326515272,0.105450850992652,0.116859111689415
"251",0.101481609050106,0.127988769429458,0.116344942383642,0.107052590050293,0.115311754827728,0.113664861500336,0.112909397524785,0.110759683763638,0.117828170445765,0.106082253769125,0.110585048078362,0.102900672853662,0.109803213846433,0.114835734028902,0.103102621221914,0.104883461330934
"252",0.112579722109412,0.113844265519811,0.0989583538721952,0.103977019885785,0.108175552610517,0.109256928042135,0.0992660740575058,0.0931341904156765,0.130885145481683,0.130514935602177,0.107996547545361,0.118523126324185,0.0993707220979747,0.104502516757909,0.10460717362546,0.106476005936951
"253",0.108737416487755,0.109882677721441,0.11272299528694,0.100062525072926,0.126157417731033,0.10785287399258,0.105373288016305,0.112273559414596,0.101986543681331,0.106696742151914,0.111513203007015,0.0921474182846351,0.100434368276525,0.122544224275927,0.0972009186637166,0.103285576667405
"254",0.121493329879193,0.104755206741205,0.1211178866359,0.113458049595743,0.126537224716777,0.098635053380473,0.113199631050192,0.116765461000617,0.114668938535705,0.0955279049068004,0.0987787044197365,0.102019847873961,0.10676257783013,0.103153779739135,0.120678711186211,0.101134923046947
"255",0.0912613142973671,0.120904508444227,0.119382312082451,0.12738728136114,0.0946950930622345,0.101872367941421,0.112939035030423,0.105065522269079,0.109967751414136,0.100004287950552,0.117949869482884,0.112768752514394,0.127115989215701,0.112257381382216,0.11488876493006,0.105310879094323
"256",0.111330364464213,0.107757476095256,0.0942927199762508,0.0935296706593826,0.105432812502697,0.123441288156203,0.106033674708685,0.106775182640965,0.107536916495567,0.104967395044695,0.108887854208555,0.106875449956649,0.123012720398057,0.102617919364037,0.11082623573117,0.0992220868250586
